date,province,share
2025-12-18,Isfahan,0.12574902918546485
2025-12-18,Fars,0.07689094564603126
2025-12-18,Khorasan Razavi,0.22973190117028666
2025-12-18,East Azerbaijan,0.21911064678993222
2025-12-18,Mazandaran,0.11259255353361299
2025-12-18,Khuzestan,0.009481095709267029
2025-12-18,Alborz,0.035625386110516015
2025-12-19,Tehran,0.14105043576705023
2025-12-19,Isfahan,0.149354506492303
2025-12-19,Fars,0.21180683701121206
2025-12-19,Khorasan Razavi,0.017474930718800276
2025-12-19,East Azerbaijan,0.027613320609523852
2025-12-19,Mazandaran,0.12416021760399824
2025-12-19,Khuzestan,0.22610550162905885
2025-12-19,Alborz,0.10243425016805337
2025-12-20,Tehran,0.035012344259775514
2025-12-20,Isfahan,0.3781326841639879
2025-12-20,Fars,0.036852316494791384
2025-12-20,Khorasan Razavi,0.0486713437234886
2025-12-20,East Azerbaijan,0.08198974472810218
2025-12-20,Mazandaran,0.11226162987258048
2025-12-20,Khuzestan,0.13870747831774985
2025-12-20,Alborz,0.16837245843952392
2025-12-21,Tehran,0.4355257133300862
2025-12-21,Isfahan,0.021650443187526038
2025-12-21,Fars,0.2049936067829284
2025-12-21,Khorasan Razavi,0.010114580642094341
2025-12-21,East Azerbaijan,0.02941114105575331
2025-12-21,Mazandaran,0.07227061531434881
2025-12-21,Khuzestan,0.05694691289661844
2025-12-21,Alborz,0.16908698679064418
2025-12-22,Tehran,0.12402273767694386
2025-12-22,Isfahan,0.13809736743327766
2025-12-22,Fars,0.05404116698682003
2025-12-22,Khorasan Razavi,0.08274797330566001
2025-12-22,East Azerbaijan,0.3331449659242111
2025-12-22,Mazandaran,0.07928228109640492
2025-12-22,Khuzestan,0.13126800068691397
2025-12-22,Alborz,0.05739550688976861
2025-12-23,Tehran,0.19234365669598275
2025-12-23,Isfahan,0.07691681030955735
2025-12-23,Fars,0.1524974695926373
2025-12-23,Khorasan Razavi,0.2027750436297986
2025-12-23,East Azerbaijan,0.050591154446341866
2025-12-23,Mazandaran,0.1722016959303743
2025-12-23,Khuzestan,0.09873415651013341
2025-12-23,Alborz,0.0539400128851745
2025-12-24,Tehran,0.1560031939724566
2025-12-24,Isfahan,0.04082198433754421
2025-12-24,Fars,0.20983868167908232
2025-12-24,Khorasan Razavi,0.03242534598041805
2025-12-24,East Azerbaijan,0.08620105428433533
2025-12-24,Mazandaran,0.04154943152395373
2025-12-24,Khuzestan,0.2276079057702053
2025-12-24,Alborz,0.20555240245200437
2025-12-25,Tehran,0.04989072398036548
2025-12-25,Isfahan,0.1234169691587952
2025-12-25,Fars,0.3568614715393815
2025-12-25,Khorasan Razavi,0.11725086503956501
2025-12-25,East Azerbaijan,0.12437890441572984
2025-12-25,Mazandaran,0.10666241966221608
2025-12-25,Khuzestan,0.031307000230194136
2025-12-25,Alborz,0.09023164597375297
2025-12-26,Tehran,0.0869990930259341
2025-12-26,Isfahan,0.19984492833149123
2025-12-26,Fars,0.17833257220827217
2025-12-26,Khorasan Razavi,0.20185022670475963
2025-12-26,East Azerbaijan,0.041076960624761606
2025-12-26,Mazandaran,0.02167380816577506
2025-12-26,Khuzestan,0.2340879758681932
2025-12-26,Alborz,0.03613443507081308
2025-12-27,Tehran,0.2778508145277156
2025-12-27,Isfahan,0.17635730739507183
2025-12-27,Fars,0.1326189330939607
2025-12-27,Khorasan Razavi,0.04432368188830123
2025-12-27,East Azerbaijan,0.20155194976387295
2025-12-27,Mazandaran,0.07466154877578889
2025-12-27,Khuzestan,0.061912134370374704
2025-12-27,Alborz,0.03072363018491416
2025-12-28,Tehran,0.12079965974476353
2025-12-28,Isfahan,0.1047831225795865
2025-12-28,Fars,0.1850496688695248
2025-12-28,Khorasan Razavi,0.20272220350845765
2025-12-28,East Azerbaijan,0.009709848021433268
2025-12-28,Mazandaran,0.21281898872740537
2025-12-28,Khuzestan,0.08878436538157017
2025-12-28,Alborz,0.07533214316725872
2025-12-29,Tehran,0.0357776547238286
2025-12-29,Isfahan,0.2910329237103494
2025-12-29,Fars,0.11428296378469333
2025-12-29,Khorasan Razavi,0.1464549929119783
2025-12-29,East Azerbaijan,0.16852862138726904
2025-12-29,Mazandaran,0.03362137347643168
2025-12-29,Khuzestan,0.08220800131524315
2025-12-29,Alborz,0.12809346869020674
2025-12-30,Tehran,0.13696695057658975
2025-12-30,Isfahan,0.19019982653423304
2025-12-30,Fars,0.07951189351561493
2025-12-30,Khorasan Razavi,0.25149456175805
2025-12-30,East Azerbaijan,0.07981732350650787
2025-12-30,Mazandaran,0.031864172073559724
2025-12-30,Khuzestan,0.05228456954785597
2025-12-30,Alborz,0.1778607024875889
2025-12-31,Tehran,0.13048295922357392
2025-12-31,Isfahan,0.03283413802675073
2025-12-31,Fars,0.08956669802777512
2025-12-31,Khorasan Razavi,0.3251986507124297
2025-12-31,East Azerbaijan,0.037857537214890415
2025-12-31,Mazandaran,0.14812957806652688
2025-12-31,Khuzestan,0.15048085012887277
2025-12-31,Alborz,0.08544958859918059
2026-01-01,Tehran,0.015640408615088704
2026-01-01,Isfahan,0.12591207449469488
2026-01-01,Fars,0.13287362202106265
2026-01-01,Khorasan Razavi,0.041741576858025015
2026-01-01,East Azerbaijan,0.15010532142509728
2026-01-01,Mazandaran,0.05586363243398185
2026-01-01,Khuzestan,0.10315212035023458
2026-01-01,Alborz,0.37471124380181503
2026-01-02,Tehran,0.16942706718401573
2026-01-02,Isfahan,0.1783307724629031
2026-01-02,Fars,0.06965499059389588
2026-01-02,Khorasan Razavi,0.17530899664985558
2026-01-02,East Azerbaijan,0.16595077087370053
2026-01-02,Mazandaran,0.10578038712900975
2026-01-02,Khuzestan,0.06145531869705341
2026-01-02,Alborz,0.07409169640956613
2026-01-03,Tehran,0.11057307411602961
2026-01-03,Isfahan,0.15228783595430687
2026-01-03,Fars,0.012722678178238408
2026-01-03,Khorasan Razavi,0.13035315681594448
2026-01-03,East Azerbaijan,0.17518694073898017
2026-01-03,Mazandaran,0.0642912011091446
2026-01-03,Khuzestan,0.21625771867173973
2026-01-03,Alborz,0.13832739441561603
2026-01-04,Tehran,0.06341147415385846
2026-01-04,Isfahan,0.08631858366499086
2026-01-04,Fars,0.15896012848045743
2026-01-04,Khorasan Razavi,0.18023348565351346
2026-01-04,East Azerbaijan,0.13365404889680602
2026-01-04,Mazandaran,0.16997876919345511
2026-01-04,Khuzestan,0.12117816220720273
2026-01-04,Alborz,0.08626534774971605
2026-01-05,Tehran,0.21060409677010347
2026-01-05,Isfahan,0.05305290301113298
2026-01-05,Fars,0.09116500055553045
2026-01-05,Khorasan Razavi,0.21577038897070216
2026-01-05,East Azerbaijan,0.17215157994785327
2026-01-05,Mazandaran,0.13349431273162898
2026-01-05,Khuzestan,0.07008960378600061
2026-01-05,Alborz,0.05367211422704787
2026-01-06,Tehran,0.17375926180132165
2026-01-06,Isfahan,0.055849506398297666
2026-01-06,Fars,0.10721182854521717
2026-01-06,Khorasan Razavi,0.10287910941045597
2026-01-06,East Azerbaijan,0.1460133997514988
2026-01-06,Mazandaran,0.1731374731765205
2026-01-06,Khuzestan,0.18067405836807884
2026-01-06,Alborz,0.06047536254860919
2026-01-07,Tehran,0.26346937189656533
2026-01-07,Isfahan,0.10786276958535314
2026-01-07,Fars,0.05438462851695176
2026-01-07,Khorasan Razavi,0.03898846645733606
2026-01-07,East Azerbaijan,0.07450760213375718
2026-01-07,Mazandaran,0.19804621578009926
2026-01-07,Khuzestan,0.042944728670293315
2026-01-07,Alborz,0.21979621695964377
2026-01-08,Tehran,0.09476124941431069
2026-01-08,Isfahan,0.01904276322811363
2026-01-08,Fars,0.10240916481916439
2026-01-08,Khorasan Razavi,0.11847894361041172
2026-01-08,East Azerbaijan,0.21892044322659285
2026-01-08,Mazandaran,0.030418925309363184
2026-01-08,Khuzestan,0.15136892687738662
2026-01-08,Alborz,0.264599583514657
2026-01-09,Tehran,0.027873380503004926
2026-01-09,Isfahan,0.08384635748875802
2026-01-09,Fars,0.06467267704590804
2026-01-09,Khorasan Razavi,0.2147148059594894
2026-01-09,East Azerbaijan,0.25264298287526404
2026-01-09,Mazandaran,0.034430791874511216
2026-01-09,Khuzestan,0.13027254572952432
2026-01-09,Alborz,0.19154645852354013
2026-01-10,Tehran,0.10168657683410248
2026-01-10,Isfahan,0.03133413201339594
2026-01-10,Fars,0.10842386076524316
2026-01-10,Khorasan Razavi,0.15706395736427053
2026-01-10,East Azerbaijan,0.21428484851970422
2026-01-10,Mazandaran,0.056806535183779
2026-01-10,Khuzestan,0.2812950693516934
2026-01-10,Alborz,0.049105019967811275
2026-01-11,Tehran,0.02369104000099075
2026-01-11,Isfahan,0.15376854154468428
2026-01-11,Fars,0.14974780521125
2026-01-11,Khorasan Razavi,0.04728291697005016
2026-01-11,East Azerbaijan,0.16574717361699656
2026-01-11,Mazandaran,0.0810281670145217
2026-01-11,Khuzestan,0.14133658756613313
2026-01-11,Alborz,0.23739776807537336
2026-01-12,Tehran,0.04798803828875686
2026-01-12,Isfahan,0.2672195379842175
2026-01-12,Fars,0.17720695930369418
2026-01-12,Khorasan Razavi,0.06455649177748707
2026-01-12,East Azerbaijan,0.14019317763814546
2026-01-12,Mazandaran,0.21853895360323755
2026-01-12,Khuzestan,0.030434882121176312
2026-01-12,Alborz,0.053861959283284994
2026-01-13,Tehran,0.15833389734397968
2026-01-13,Isfahan,0.24645993815398104
2026-01-13,Fars,0.18234724438171926
2026-01-13,Khorasan Razavi,0.07220446562577765
2026-01-13,East Azerbaijan,0.03764288429640263
2026-01-13,Mazandaran,0.12992881418433758
2026-01-13,Khuzestan,0.0723395465788392
2026-01-13,Alborz,0.100743209434963
2026-01-14,Tehran,0.134302934697039
2026-01-14,Isfahan,0.06817966586500464
2026-01-14,Fars,0.011357573177219483
2026-01-14,Khorasan Razavi,0.3611793085623344
2026-01-14,East Azerbaijan,0.20453337475206723
2026-01-14,Mazandaran,0.07240707273193357
2026-01-14,Khuzestan,0.10647020649097581
2026-01-14,Alborz,0.04156986372342604
2026-01-15,Tehran,0.02889070467368455
2026-01-15,Isfahan,0.3349067528992623
2026-01-15,Fars,0.10921881695130069
2026-01-15,Khorasan Razavi,0.06504508344573348
2026-01-15,East Azerbaijan,0.06905147515378625
2026-01-15,Mazandaran,0.08155454212534055
2026-01-15,Khuzestan,0.04150504328011233
2026-01-15,Alborz,0.2698275814707798
2026-01-16,Tehran,0.2244710145040912
2026-01-16,Isfahan,0.14243540073518865
2026-01-16,Fars,0.1626517390390348
2026-01-16,Khorasan Razavi,0.15041449358202397
2026-01-16,East Azerbaijan,0.08090776571179904
2026-01-16,Mazandaran,0.07520304896739197
2026-01-16,Khuzestan,0.05100024452939784
2026-01-16,Alborz,0.11291629293107255
2026-01-17,Tehran,0.13905495197841866
2026-01-17,Isfahan,0.03883346808319439
2026-01-17,Fars,0.35724727121964045
2026-01-17,Khorasan Razavi,0.1364225660741268
2026-01-17,East Azerbaijan,0.0763053333015399
2026-01-17,Mazandaran,0.07314204201741822
2026-01-17,Khuzestan,0.03137342253428737
2026-01-17,Alborz,0.14762094479137436
2026-01-18,Tehran,0.15023125755798
2026-01-18,Isfahan,0.2131980745228325
2026-01-18,Fars,0.20325677834241965
2026-01-18,Khorasan Razavi,0.14428775831885315
2026-01-18,East Azerbaijan,0.09160729297445737
2026-01-18,Mazandaran,0.09748463676841777
2026-01-18,Khuzestan,0.023369873216273984
2026-01-18,Alborz,0.07656432829876557
2026-01-19,Tehran,0.046007806500598915
2026-01-19,Isfahan,0.09451925714572659
2026-01-19,Fars,0.23763385421825328
2026-01-19,Khorasan Razavi,0.18225498390691558
2026-01-19,East Azerbaijan,0.09250276835237263
2026-01-19,Mazandaran,0.11466156386228543
2026-01-19,Khuzestan,0.12161565877688028
2026-01-19,Alborz,0.11080410723696732
2026-01-20,Tehran,0.21055784982226672
2026-01-20,Isfahan,0.02334374994726583
2026-01-20,Fars,0.17593949507350418
2026-01-20,Khorasan Razavi,0.09972030870021731
2026-01-20,East Azerbaijan,0.07067054527665795
2026-01-20,Mazandaran,0.12812194803007496
2026-01-20,Khuzestan,0.1457739444887253
2026-01-20,Alborz,0.1458721586612877
2026-01-21,Tehran,0.2258322853592479
2026-01-21,Isfahan,0.046885922358362496
2026-01-21,Fars,0.14253749374380736
2026-01-21,Khorasan Razavi,0.04662695021768315
2026-01-21,East Azerbaijan,0.06420738857037162
2026-01-21,Mazandaran,0.14744452974300218
2026-01-21,Khuzestan,0.10901191024065614
2026-01-21,Alborz,0.21745351976686922
2026-01-22,Tehran,0.05222024208005951
2026-01-22,Isfahan,0.016089826247235466
2026-01-22,Fars,0.06954576625264289
2026-01-22,Khorasan Razavi,0.37635530888169666
2026-01-22,East Azerbaijan,0.20796055682940182
2026-01-22,Mazandaran,0.04235001670222147
2026-01-22,Khuzestan,0.058388599981029334
2026-01-22,Alborz,0.1770896830257127
2026-01-23,Tehran,0.09677922998406191
2026-01-23,Isfahan,0.09673197290967667
2026-01-23,Fars,0.10802126640932537
2026-01-23,Khorasan Razavi,0.05461378817929362
2026-01-23,East Azerbaijan,0.03657775579988306
2026-01-23,Mazandaran,0.057656791945178774
2026-01-23,Khuzestan,0.27953446639087065
2026-01-23,Alborz,0.2700847283817099
2026-01-24,Tehran,0.19324419440510707
2026-01-24,Isfahan,0.21227473349792778
2026-01-24,Fars,0.04782889597330511
2026-01-24,Khorasan Razavi,0.13930382677326927
2026-01-24,East Azerbaijan,0.15217875981118834
2026-01-24,Mazandaran,0.09212437183292721
2026-01-24,Khuzestan,0.07612308542608849
2026-01-24,Alborz,0.08692213228018698
2026-01-25,Tehran,0.12188991778390651
2026-01-25,Isfahan,0.18543447977267077
2026-01-25,Fars,0.06846946557473042
2026-01-25,Khorasan Razavi,0.08995964216566366
2026-01-25,East Azerbaijan,0.11729170336458415
2026-01-25,Mazandaran,0.06086043152848854
2026-01-25,Khuzestan,0.06153365447291
2026-01-25,Alborz,0.294560705337046
2026-01-26,Tehran,0.12775141193370743
2026-01-26,Isfahan,0.23072847399377655
2026-01-26,Fars,0.10178531802959527
2026-01-26,Khorasan Razavi,0.1547784708838496
2026-01-26,East Azerbaijan,0.13257291725854675
2026-01-26,Mazandaran,0.08854347902863145
2026-01-26,Khuzestan,0.11220316106129156
2026-01-26,Alborz,0.051636767810601475
2026-01-27,Tehran,0.12471156417740195
2026-01-27,Isfahan,0.135407813276318
2026-01-27,Fars,0.043682113031895675
2026-01-27,Khorasan Razavi,0.055280277880586516
2026-01-27,East Azerbaijan,0.13954737250662055
2026-01-27,Mazandaran,0.15317976076579629
2026-01-27,Khuzestan,0.15407643082116465
2026-01-27,Alborz,0.1941146675402163
2026-01-28,Tehran,0.046102672640536815
2026-01-28,Isfahan,0.21341749730422674
2026-01-28,Fars,0.03424955018259334
2026-01-28,Khorasan Razavi,0.045746018013695294
2026-01-28,East Azerbaijan,0.19783092759499812
2026-01-28,Mazandaran,0.27990015411918917
2026-01-28,Khuzestan,0.06577286140766987
2026-01-28,Alborz,0.11698031873709064
2026-01-29,Tehran,0.24885369920000702
2026-01-29,Isfahan,0.1493324803816303
2026-01-29,Fars,0.14951589820549163
2026-01-29,Khorasan Razavi,0.06777015478447256
2026-01-29,East Azerbaijan,0.0646171972017175
2026-01-29,Mazandaran,0.09602786729168569
2026-01-29,Khuzestan,0.084319618162804
2026-01-29,Alborz,0.13956308477219143
2026-01-30,Tehran,0.1391450479955691
2026-01-30,Isfahan,0.12699487509605425
2026-01-30,Fars,0.09214004700013251
